Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Reset_Charge_Capacity,Reset_Discharge_Capacity,Capacity_Difference,Cumulative_Cycle_Index
2011-01-06 11:49:16,1852.4534712009165,7,27,-1.099568486213684,3.465825080871582,20.797738953230507,21.34950873556404,83.86931146843291,76.77640518838278,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.5658036271536098,0.1910651661398539,647
2011-01-06 11:49:46,1882.4686571998675,7,27,-1.0997490882873535,3.4604828357696533,20.797738953230507,21.358677126850125,83.86931146843291,76.8081570175327,-0.0001618862152099,0.106165811419487,0.7568687932934637,0.5749720184396949,0.1818967748537687,647
2011-01-06 11:50:16,1912.4836378269688,7,27,-1.099568486213684,3.4553024768829346,20.797738953230507,21.367845490781026,83.86931146843291,76.83986030563882,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.5841403823705953,0.1727284109228684,647
2011-01-06 11:50:46,1942.4986648346649,7,27,-1.0993878841400146,3.449636459350586,20.797738953230507,21.37701350478228,83.86931146843291,76.87151258528382,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.593308396371846,0.1635603969216177,647
2011-01-06 11:51:16,1972.5137820672287,7,27,-1.099568486213684,3.4436466693878174,20.797738953230507,21.3861811854572,83.86931146843291,76.90311060015044,-0.0001618862152099,0.106165811419487,0.7568687932934637,0.6024760770467701,0.1543927162466936,647
2011-01-06 11:51:46,2002.5290018954936,7,27,-1.099568486213684,3.436847448348999,20.797738953230507,21.3953488631802,83.86931146843291,76.93465057262966,-0.0001942634553415,0.106165811419487,0.7568687932934637,0.6116437547697693,0.1452250385236944,647
2011-01-06 11:52:16,2032.5439966327613,7,27,-1.099568486213684,3.42972469329834,20.797738953230507,21.40451647947621,83.86931146843291,76.96612650273885,-0.0001942634553415,0.106165811419487,0.7568687932934637,0.6208113710657805,0.1360574222276831,647
2011-01-06 11:52:46,2062.559129083253,7,27,-1.099568486213684,3.422116041183472,20.797738953230507,21.41368416100684,83.86931146843291,76.99753416056646,-0.0001942634553415,0.106165811419487,0.7568687932934637,0.6299790525964113,0.1268897406970524,647
2011-01-06 11:53:16,2092.5742374687684,7,27,-1.099568486213684,3.413212299346924,20.797738953230507,21.422851810127213,83.86931146843291,77.02886664058019,-0.0002590179501567,0.106165811419487,0.7568687932934637,0.6391467017167827,0.117722091576681,647
2011-01-06 11:53:46,2122.5893574832658,7,27,-1.0993878841400146,3.403499126434326,20.797738953230507,21.4320195134198,83.86931146843291,77.06011471729377,-0.0002590179501567,0.106165811419487,0.7568687932934637,0.6483144050093692,0.1085543882840944,647
2011-01-06 11:54:16,2152.6044771168145,7,27,-1.099568486213684,3.392005205154419,20.797738953230507,21.441187093557744,83.86931146843291,77.09126510516015,-0.0002913951757363,0.106165811419487,0.7568687932934637,0.6574819851473137,0.0993868081461499,647
2011-01-06 11:54:46,2182.619625476958,7,27,-1.099568486213684,3.3784067630767822,20.797738953230507,21.450354768692424,83.86931146843291,77.1223014664273,-0.0003561496851034,0.106165811419487,0.7568687932934637,0.666649660281994,0.0902191330114696,647
2011-01-06 11:55:16,2212.634720293655,7,27,-1.0997490882873535,3.362380027770996,20.797738953230507,21.4595223690635,83.86931146843291,77.15320223951588,-0.0004532813909463,0.106165811419487,0.7568687932934637,0.6758172606530692,0.0810515326403944,647
2011-01-06 11:55:46,2242.6498392304666,7,27,-1.099568486213684,3.34311580657959,20.797738953230507,21.468690035825624,83.86931146843291,77.18394234851523,-0.0005504131549969,0.106165811419487,0.7568687932934637,0.6849849274151936,0.0718838658782701,647
2011-01-06 11:56:16,2272.6649608439498,7,27,-1.099568486213684,3.3193185329437256,20.797738953230507,21.47785767953896,83.86931146843291,77.21448613169443,-0.0007122993702068,0.106165811419487,0.7568687932934637,0.6941525711285301,0.0627162221649335,647
2011-01-06 11:56:46,2302.6803028166355,7,27,-1.0993878841400146,3.289369583129883,20.797738953230507,21.487025320622823,83.86931146843291,77.24478428993963,-0.0008741855854168,0.106165811419487,0.7568687932934637,0.7033202122123932,0.0535485810810705,647
2011-01-06 11:57:16,2332.695215739998,7,27,-1.099568486213684,3.250679016113281,20.797738953230507,21.496192902262266,83.86931146843291,77.27476960859053,-0.0011332035064697,0.106165811419487,0.7568687932934637,0.7124877938518352,0.0443809994416284,647
2011-01-06 11:57:46,2362.710327729495,7,27,-1.0997490882873535,3.200170516967773,20.797738953230507,21.50536054644842,83.86931146843291,77.30435089918248,-0.0015217304462566,0.106165811419487,0.7568687932934637,0.7216554380379883,0.0352133552554754,647
2011-01-06 11:58:16,2392.725461107298,7,27,-1.0997490882873535,3.1308834552764893,20.797738953230507,21.51452821225205,83.86931146843291,77.33338996490025,-0.0021045207977294,0.106165811419487,0.7568687932934637,0.7308231038416189,0.0260456894518448,647
2011-01-06 11:58:46,2422.7427722277057,7,27,-1.099568486213684,3.032618761062622,20.797738953230507,21.5236965403722,83.86931146843291,77.36167255537568,-0.0030434608925133,0.106165811419487,0.7568687932934637,0.7399914319617693,0.0168773613316943,647
2011-01-06 11:59:16,2452.755768639533,7,27,-1.099568486213684,2.884331464767456,20.797738953230507,21.532863609932978,83.86931146843291,77.3888408743109,-0.0046623228117823,0.106165811419487,0.7568687932934637,0.7491585015225475,0.0077102917709162,647
2011-01-06 11:59:43,2479.5052137373145,7,27,-1.0993878841400146,2.699781894683838,20.797738953230507,21.541033862164465,83.86931146843291,77.41168171486215,-0.0059573650360107,0.106165811419487,0.7568687932934637,0.7573287537540345,-0.0004599604605708,647
2011-01-06 12:00:43,60.01477974721614,8,27,0.0,3.5511388778686523,20.797738953230507,21.541033862164465,83.86931146843291,77.41168171486215,0.0012950897216796,0.106165811419487,0.7568687932934637,0.7573287537540345,-0.0004599604605708,647
2011-01-06 12:00:44,0.187421306564052,9,27,-1.9243103452026844e-05,3.5513007640838623,20.797738953230507,21.54103386316629,83.86931146843291,77.41168171841994,0.0,0.1020214408636093,0.0,1.0018261775712742e-09,-1.0018261775712742e-09,647
2011-01-06 12:00:48,5.015501969138468,9,27,0.0007031940040178,3.5587475299835205,20.797739844940946,21.541033863416693,83.8693146390925,77.41168171930951,0.0010684489971026,0.1020214408636093,8.917104388217467e-07,2.5040236550921685e-10,8.914600364562375e-07,647
